1	Praha	
1 308 632	496,21	Praha
2	Brno	
380 681	230,18	okres Brno-město
3	Ostrava	
289 128	214,22	okres Ostrava-město
4	Plzeň	
172 441	137,67	okres Plzeň-město
5	Liberec	
104 445	106,08	okres Liberec
6	Olomouc	
100 523	103,33	okres Olomouc
7	České Budějovice	
94 014	55,60	okres České Budějovice
8	Ústí nad Labem	
92 952	93,96	okres Ústí nad Labem
9	Hradec Králové	
92 742	105,68	okres Hradec Králové
10	Pardubice	
90 688	82,65	okres Pardubice
11	Zlín	
74 997	102,82	okres Zlín
12	Havířov	
71 903	32,07	okres Karviná
13	Kladno	
69 054	36,96	okres Kladno
14	Most	
66 186	86,94	okres Most
15	Opava	
56 638	90,60	okres Opava
16	Frýdek-Místek	
55 931	51,55	okres Frýdek-Místek
17	Karviná	
52 824	57,52	okres Karviná
18	Jihlava	
50 845	87,86	okres Jihlava
19	Teplice	
49 575	23,78	okres Teplice
20	Děčín	
48 809	117,69	okres Děčín
21	Chomutov	
48 720	29,25	okres Chomutov
22	Karlovy Vary	
48 501	59,08	okres Karlovy Vary
23	Jablonec nad Nisou	
45 802	31,38	okres Jablonec nad Nisou
24	Mladá Boleslav	
44 489	28,90	okres Mladá Boleslav
25	Prostějov	
43 680	39,04	okres Prostějov
26	Přerov	
43 186	58,44	okres Přerov
27	Česká Lípa	
37 444	66,09	okres Česká Lípa
28	Třebíč	
35 691	57,59	okres Třebíč
29	Třinec	
35 131	85,35	okres Frýdek-Místek
30	Tábor	
34 456	62,21	okres Tábor
31	Znojmo	
33 780	65,89	okres Znojmo
32	Příbram	
32 642	33,45	okres Příbram
33	Cheb	
31 988	96,35	okres Cheb
34	Kolín	
31 690	34,99	okres Kolín
35	Trutnov	
30 372	103,31	okres Trutnov
36	Písek	
30 351	63,23	okres Písek
37	Orlová	
28 852	24,66	okres Karviná
38	Kroměříž	
28 816	50,97	okres Kroměříž
39	Vsetín	
26 092	57,60	okres Vsetín
40	Šumperk	
25 957	27,88	okres Šumperk
41	Uherské Hradiště	
25 212	21,25	okres Uherské Hradiště
42	Břeclav	
24 704	77,18	okres Břeclav
43	Hodonín	
24 682	63,30	okres Hodonín
44	Český Těšín	
24 438	33,8	okres Karviná
45	Litoměřice	
24 001	17,98	okres Litoměřice
46	Litvínov	
23 884	40,69	okres Most
47	Nový Jičín	
23 496	36,52	okres Nový Jičín
48	Krnov	
23 397	44,29	okres Bruntál
49	Havlíčkův Brod	
23 256	64,93	okres Havlíčkův Brod
50	Sokolov	
23 241	22,91	okres Sokolov
51	Chrudim	
23 151	33,20	okres Chrudim
52	Strakonice	
22 754	34,67	okres Strakonice
53	Klatovy	
22 233	80,85	okres Klatovy
54	Valašské Meziříčí	
22 217	35,43	okres Vsetín
55	Kopřivnice	
21 949	27,48	okres Nový Jičín
56	Jindřichův Hradec	
21 445	74,28	okres Jindřichův Hradec
57	Vyškov	
20 883	50,47	okres Vyškov
58	Žďár nad Sázavou	
20 847	37,06	okres Žďár nad Sázavou
59	Bohumín	
20 690	31,02	okres Karviná
60	Kutná Hora	
20 580	33,07	okres Kutná Hora
61	Blansko	
20 572	44,97	okres Blansko
62	Náchod	
19 979	33,34	okres Náchod
